"Summary","Issue Type","Priority","Story Points","Description","Acceptance Criteria","Epic Name","Labels","Components","Fix Version/s"
"[EPIC-01] Student Management","Epic","High","","As an Admin, I want to manage student profiles from onboarding through the full lifecycle so that the centre keeps clean and reliable student records.","","Student Management","","","v1.0"
"[EPIC-02] Financial Administration","Epic","High","","As an Admin, I want to record offline tuition payments so that student package balances are always up-to-date.","","Financial Administration","","","v1.0"
"[EPIC-03] Schedule Management","Epic","High","","As an Admin, I want to set up and manage the teaching timetable, preventing double-bookings, so that academic resources are allocated efficiently.","","Schedule Management","","","v1.0"
"[EPIC-04] Retention Management","Epic","High","","As an Admin, I want to review and act on package renewal alerts so that I can proactively retain students before their sessions run out.","","Retention Management","","","v1.0"
"[EPIC-05] Academic Operations","Epic","High","","As a Teacher, I want to view my personalised timetable and record accurate class attendance so that daily teaching operations run smoothly.","","Academic Operations","","","v1.0"
"[EPIC-06] Academic Quality Assurance","Epic","High","","As a Teacher, I want to submit academic performance feedback within the required SLA window so that the centre maintains evaluation standards.","","Academic Quality Assurance","","","v1.0"
"[EPIC-07] System Automation","Epic","High","","As the System, I want to run nightly depletion scans and dispatch zero-touch parent notifications automatically so that manual workload is minimised.","","System Automation","","","v1.0"
"[EPIC-08] Non-Functional Requirements","Epic","High","","As a Stakeholder, I want the system to meet defined quality, security and performance standards so that the product is production-ready.","","Non-Functional Requirements","","","v1.0"
"[EPIC-09] Infrastructure & DevOps","Epic","High","","As a Developer, I want the system infrastructure (Supabase, hosting, CI/CD) set up and configured so that all other epics can be built and deployed reliably.","","Infrastructure & DevOps","","","v1.0"
"UC-01 | Onboard New Student Profiles","Story","High","8","As an Academic Admin, I want to create a new student profile (with parent contact info and initial package) so that the student is enrolled and can begin attending classes.","Given a valid form with Full Name, Parent Name, Parent Email, Parent Phone;
When Admin clicks Save;
Then a new Student and Parent record is created, Activity_Log is written, and the UI navigates to the Student detail view.
And if mandatory fields are missing or email is invalid, the system shows an inline error.","Student Management","UC-01,admin","Backend,Frontend","v1.0"
"API: POST /api/students — create student & parent record","Task","High","3","Implement POST /api/students endpoint. Validates payload (Full Name, Parent Email, Parent Phone mandatory). Creates Student + Parent rows in DB. Writes Activity_Log entry. Returns 201 with student ID.","Given a valid JSON payload; When called with Admin JWT; Then 201 response with created student object.","Student Management","UC-01,backend","Backend","v1.0"
"API: POST /api/student-packages — assign initial package to student","Task","High","2","Implement endpoint to link a Package record to a newly created Student, initialising remaining_sessions from the Package.","Given a valid student_id and package_id; When called; Then student_package row created with correct session count.","Student Management","UC-01,backend","Backend","v1.0"
"UI: Add New Student Profile Screen","Task","High","3","Build the Add New Student form screen. Fields: Full Name, DOB (optional), Parent Name, Parent Email, Parent Phone, Package selector. Inline client-side validation. Submit calls POST /api/students.","Given the form is rendered; When mandatory fields are empty and Save is clicked; Then inline error messages appear. When all valid; Then success toast and redirect to student detail.","Student Management","UC-01,frontend","Frontend","v1.0"
"UC-02 | Update Student Lifecycles","Story","High","5","As an Academic Admin, I want to edit an existing student's profile or deactivate a dropped-out student so that data remains accurate and inactive students are clearly marked.","Given an existing Active student;
When Admin edits fields and clicks Save; Then the profile is updated and Activity_Log records the mutation.
When Admin clicks Deactivate; Then the student status becomes Inactive.","Student Management","UC-02,admin","Backend,Frontend","v1.0"
"API: PUT /api/students/{id} — update student profile","Task","High","2","Implement PUT endpoint for updating student fields and/or status (Active → Inactive). Must log change to Activity_Log.","Given Admin JWT and valid student_id; When PUT called; Then record updated and Activity_Log entry created.","Student Management","UC-02,backend","Backend","v1.0"
"UI: Student Profile Details Screen","Task","High","3","Build the Student Detail screen with Edit Profile and Deactivate actions. Inline validation on editable fields.","Given a student is selected; When Edit Profile clicked; Then fields become editable. When Deactivate clicked; Then confirmation dialog shown.","Student Management","UC-02,frontend","Frontend","v1.0"
"UC-03 | Record Offline Tuition Payments","Story","High","5","As an Academic Admin, I want to log a manual tuition fee payment against a student package so that the package balance (Remaining Sessions) is updated correctly.","Given a student with an active package;
When Admin inputs Amount (VND), Payment Method (Cash/Bank Transfer), Payment Date and clicks Save;
Then a Payment record is created, Remaining_Sessions is recalculated, and MSG-03 success toast appears.","Financial Administration","UC-03,admin","Backend,Frontend","v1.0"
"API: POST /api/payments — record tuition payment","Task","High","3","Implement POST /api/payments. Validates Admin role (RBAC). Creates Payment row. Recalculates remaining_sessions on student_packages. Returns 201.","Given Admin JWT and valid payload; When called; Then Payment row created and remaining_sessions updated.","Financial Administration","UC-03,backend","Backend","v1.0"
"UI: Record Tuition Payment Screen","Task","High","3","Build payment recording form. Fields: Student ID (dropdown), Amount, Payment Method (Cash/Bank Transfer), Payment Date. On success show MSG-03 toast.","Given the form is open; When valid data submitted; Then success toast displayed and payment appears in history.","Financial Administration","UC-03,frontend","Frontend","v1.0"
"UC-04 | Setup Core Teaching Schedules","Story","High","8","As an Academic Admin, I want to create session schedules by assigning a Class, Teacher, Room, Start Time and End Time so that the master timetable is defined and visible to Teachers.","Given active Teachers and Rooms exist;
When Admin fills in the Create Session form and saves;
Then if no conflicts: Session is saved and immediately visible to the assigned Teacher.
If conflict: system triggers UC-05 conflict flow and shows MSG-01.","Schedule Management","UC-04,admin","Backend,Frontend","v1.0"
"API: POST /api/sessions — create teaching session with conflict check","Task","High","5","Implement POST /api/sessions. Run double-booking prevention algorithm (BR-03) before persisting. Returns 201 on success, 409 with conflict details on overlap.","Given a valid payload with no time overlap; When called; Then 201. Given an overlap; When called; Then 409 with conflict info.","Schedule Management","UC-04,backend","Backend","v1.0"
"UI: Create Session Schedule Screen","Task","High","3","Build Create Session form. Dropdowns for Class, Teacher, Room. Date-time pickers for Start/End. On 409 redirect to conflict resolution screen.","Given valid non-conflicting inputs; When Save clicked; Then session created. Given conflict; Then conflict alert screen shown.","Schedule Management","UC-04,frontend","Frontend","v1.0"
"UC-05 | Resolve Scheduling Conflicts","Story","High","5","As an Academic Admin, I want to see the details of a scheduling conflict (double-booked room or teacher) and choose an alternative resource so that the session can be saved without clashes.","Given a 409 conflict response;
When Admin views the Conflict Alert Screen and selects an alternative Room or Teacher;
And clicks Save;
Then system validates again and if clear: Session is saved successfully.","Schedule Management","UC-05,admin","Backend,Frontend","v1.0"
"API: GET /api/sessions/available-resources — list conflict-free alternatives","Task","High","3","Return available Teachers and Rooms for a given time slot, excluding already-booked ones.","Given a time range; When called; Then only free Teachers and Rooms returned.","Schedule Management","UC-05,backend","Backend","v1.0"
"UI: Resolve Conflict Alert Screen","Task","High","3","Display conflicting resource name (readonly). Show dropdown of available alternatives. On re-save, call POST /api/sessions again.","Given conflict screen is shown; When Admin selects an alternative and saves; Then session created if no new conflict.","Schedule Management","UC-05,frontend","Frontend","v1.0"
"UC-06 | Review Package Renewal Alerts","Story","High","5","As an Academic Admin, I want to view a list of students whose package sessions are running low (≤ 2 weeks) so that I can contact parents and encourage renewal.","Given the System Timer has generated renewal alerts;
When Admin opens the Renewal Alerts List;
Then all flagged students (remaining sessions ≤ threshold) are listed with Parent Phone.
When Admin marks an alert as Resolved; Then its status changes to Resolved.","Retention Management","UC-06,admin","Backend,Frontend","v1.0"
"API: GET /api/alerts — list active renewal alerts","Task","Medium","2","Return all alert_notifications with status=Pending, type=Renewal, ordered by created_at.","Given Admin JWT; When called; Then list of pending renewal alerts returned.","Retention Management","UC-06,backend","Backend","v1.0"
"API: PATCH /api/alerts/{id} — mark alert as resolved","Task","Medium","1","Update alert_notification status to Resolved.","Given valid alert_id; When PATCH called; Then status updated to Resolved.","Retention Management","UC-06,backend","Backend","v1.0"
"UI: Renewal Alerts List Screen","Task","Medium","3","Dashboard widget + full list view of renewal alerts. Show Student Name, Remaining Sessions, Parent Contact, Action Status. Button to mark Resolved.","Given alerts exist; When Admin opens list; Then all pending alerts displayed with action buttons.","Retention Management","UC-06,frontend","Frontend","v1.0"
"UC-07 | View Personalized Timetables","Story","High","5","As a Teacher, I want to view my daily and weekly teaching schedule (Room, Time, Class) so that I can prepare for each session.","Given a Teacher is logged in;
When the Teacher opens My Timetable;
Then sessions assigned to that Teacher_ID are displayed chronologically.
And Teacher can switch between Daily and Weekly views.
And clicking a session card shows Class Session Details.","Academic Operations","UC-07,teacher","Backend,Frontend","v1.0"
"API: GET /api/teachers/me/sessions — fetch teacher sessions","Task","High","2","Return sessions for the authenticated Teacher filtered by date range (query params: start_date, end_date).","Given Teacher JWT; When called with date range; Then only that teacher's sessions returned.","Academic Operations","UC-07,backend","Backend","v1.0"
"UI: Teacher Timetable Screen","Task","High","3","Build timetable view with Daily/Weekly toggle. Render session cards (Room, Time, Class name). Cards link to Class Session Details.","Given Teacher is on My Timetable; When Daily/Weekly toggle selected; Then correct sessions displayed.","Academic Operations","UC-07,frontend","Frontend","v1.0"
"UC-08 | Record Class Attendance","Story","High","8","As a Teacher, I want to mark each enrolled student as Present, Absent, or Late after a session and submit attendance so that records are saved and parents are notified automatically.","Given a completed session;
When Teacher opens Attendance tab and marks all students (Present/Absent/Late) and clicks Submit;
Then Attendance records are saved (deducting 1 session per BR-04).
And system triggers Email Gateway dispatch (UC-11) to notify parents.","Academic Operations","UC-08,teacher","Backend,Frontend","v1.0"
"API: POST /api/sessions/{id}/attendances — submit attendance records","Task","High","5","Accept attendance array (student_id, status, note). Persist records. Deduct 1 session from student_package per BR-04. Enqueue email notification payload.","Given Teacher JWT and valid session_id; When POST called; Then attendance saved, sessions decremented, email queued.","Academic Operations","UC-08,backend","Backend","v1.0"
"UI: Record Attendance Screen","Task","High","3","List enrolled students with radio buttons (Present/Absent/Late) and optional Note field. Submit button calls POST attendance API.","Given Teacher opens attendance; When all statuses set and Submit clicked; Then confirmation shown.","Academic Operations","UC-08,frontend","Frontend","v1.0"
"UC-09 | Submit Academic Performance Feedback","Story","High","5","As a Teacher, I want to submit a performance score and feedback comment for each student within 12 hours of session completion (SLA) so that evaluations are timely and recorded.","Given a completed session within SLA window;
When Teacher enters Score (1–10) and Feedback Context and clicks Submit;
Then Feedback is saved against the Session and Student.
If SLA breached (> 12 hours): submission flagged as Late and violation logged (MSG-02).","Academic Quality Assurance","UC-09,teacher","Backend,Frontend","v1.0"
"API: POST /api/sessions/{id}/feedbacks — submit feedback","Task","High","3","Accept score (1–10), feedback_context. Validate SLA: if created_at > session_end + 12h, mark as late=true and log violation. Persist feedback.","Given within SLA; When POST called; Then feedback saved, late=false. Given past SLA; When POST called; Then feedback saved, late=true, violation logged.","Academic Quality Assurance","UC-09,backend","Backend","v1.0"
"UI: Submit Feedback Screen","Task","High","3","Fields: Score (1–10 slider/input), Feedback Context (textarea max 1000 chars), SLA Timer (live countdown). Submit button.","Given feedback screen open within SLA; When submitted; Then success. Given SLA expired; When submitted; Then MSG-02 warning shown.","Academic Quality Assurance","UC-09,frontend","Frontend","v1.0"
"UC-10 | Execute Daily Depletion Scans","Story","High","8","As the System, I want to run a nightly cron job at 00:00 that scans all active student packages and creates renewal alert records for those with ≤ 2 weeks of sessions remaining so that Admins are notified proactively.","Given the cron job triggers at 00:00;
When scanning active student_packages;
Then for each package with remaining_sessions ≤ threshold: if no existing Pending alert exists, insert a new alert_notification (type=Renewal).
And the job completes scanning 5,000 records within < 3 minutes (NFR-Performance).","System Automation","UC-10,automation","Backend","v1.0"
"TASK: Implement nightly depletion scan cron worker","Task","High","5","Write a scheduled background worker (e.g., pg_cron or Node cron). Query active student_packages. Compare remaining_sessions to threshold. Insert missing renewal alert_notifications.","Given midnight trigger; When worker runs; Then alert_notifications created for qualifying packages without duplicating existing alerts.","System Automation","UC-10,backend","Backend","v1.0"
"TASK: Configure cron schedule for depletion scan (00:00 daily)","Task","Medium","2","Set up infrastructure-level cron trigger (Supabase pg_cron or external scheduler) to invoke the depletion scan function at midnight.","Given production environment; When clock hits 00:00; Then worker is invoked automatically.","System Automation","UC-10,devops","DevOps","v1.0"
"UC-11 | Dispatch Zero-Touch Parent Notifications","Story","High","8","As the System, I want to automatically send email notifications to parents via an Email Gateway (Attendance outcomes and Package renewal prompts) so that parents are informed without manual Admin effort.","Given a payload exists in the notification queue;
When the Email Gateway picks it up;
Then an HTML email is dispatched over SMTP/API (256-bit encryption).
And alert_notification status is updated to Sent.
If SMTP fails: system retries up to 3 times exponentially before logging failure.","System Automation","UC-11,automation","Backend","v1.0"
"TASK: Implement email notification queue processor","Task","High","5","Write queue consumer that picks pending alert_notifications, formats HTML template (Attendance / Renewal type), calls SMTP/Email API. Update status to Sent. Implement exponential retry (max 3) on failure.","Given a pending notification; When processor runs; Then email sent and status=Sent. On SMTP fail; Then retry up to 3x then status=Failed.","System Automation","UC-11,backend","Backend","v1.0"
"TASK: Integrate Email Gateway (SendGrid/Mailgun)","Task","High","3","Configure SMTP / API credentials for the chosen Email Gateway provider. Create email HTML templates (Attendance, Renewal). Test deliverability.","Given credentials configured; When test email triggered; Then email received in target inbox.","System Automation","UC-11,backend,devops","Backend,DevOps","v1.0"
"NFR: Implement Role-Based Access Control (RBAC)","Story","High","8","As the System, I want strict RBAC enforced at API and UI layers (Admin vs Teacher roles) so that cross-domain data leaks are prevented (BR-05).","Given an Admin JWT; When Teacher-only API called; Then 403 Forbidden.
Given a Teacher JWT; When Financial API called; Then 403 Forbidden.","Non-Functional Requirements","security,NFR","Backend,Frontend","v1.0"
"NFR: Enforce HTTPS and Encrypted Transmission","Task","High","2","Ensure all API endpoints and the frontend web app are served exclusively over HTTPS (TLS). No HTTP fallback.","Given production deployment; When any HTTP request made; Then redirect to HTTPS or connection refused.","Non-Functional Requirements","security,NFR","DevOps","v1.0"
"NFR: Teacher session token expiry after 2 hours inactivity","Task","High","2","Configure JWT or Supabase session TTL to expire Teacher tokens after 2 hours of inactivity.","Given Teacher token issued; When 2h of inactivity; Then next API call returns 401.","Non-Functional Requirements","security,NFR","Backend","v1.0"
"NFR: Responsive UI — support minimum 360px viewport","Task","Medium","3","Ensure all frontend screens render correctly on viewports from 360px width upward (mobile, tablet, desktop).","Given the app is opened on a 360px device; When any core screen rendered; Then no horizontal scroll, all content usable.","Non-Functional Requirements","usability,NFR","Frontend","v1.0"
"NFR: UI Rendering Response < 1.5s on stable connection","Task","Medium","2","Ensure data retrieval actions (timetable load, student list) complete rendering within 1.5 seconds on a stable network.","Given a standard data load; When measured in browser DevTools; Then DOMContentLoaded + data render ≤ 1.5s.","Non-Functional Requirements","performance,NFR","Backend,Frontend","v1.0"
