"Summary","Issue Type","Priority","Story Points","Description","Acceptance Criteria","Epic Name","Labels","Components","Fix Version/s"
"NFR: Primary workflow completion in ≤ 3 clicks from Dashboard","Task","Medium","2","Audit navigation paths for recording attendance and renewing a package. Ensure each reachable in ≤ 3 clicks.","Given Admin or Teacher is on Dashboard; When navigating to attendance/payment; Then reached in 3 or fewer clicks.","Non-Functional Requirements","usability,NFR","Frontend","v1.0"
"NFR: Inline form validation (client-side)","Task","Medium","2","All system forms must include client-side inline validation displaying field-level error messages before API submission.","Given an invalid form field; When user attempts to submit; Then inline error shown without API call.","Non-Functional Requirements","usability,NFR","Frontend","v1.0"
"NFR: 99.9% Core Uptime SLA","Task","Medium","2","Configure hosting (Supabase + frontend deployment) to target 99.9% uptime. Set up uptime monitoring alerts.","Given production deployment; When uptime monitoring runs; Then downtime alerts sent when service unavailable.","Non-Functional Requirements","reliability,NFR","DevOps","v1.0"
"NFR: Email Gateway retry logic — max 3 retries on failure","Task","Medium","2","Implement exponential back-off retry (max 3 attempts) for failed SMTP/Email API calls before marking notification as Failed.","Given SMTP call fails; When retry logic runs; Then attempts up to 3 times with increasing delay before logging failure.","Non-Functional Requirements","reliability,NFR","Backend","v1.0"
"SETUP: Provision Supabase project (PostgreSQL DB + Auth + Storage)","Task","High","3","Create Supabase project. Configure PostgreSQL schema (all 14 tables per SDS 1.3). Enable Row Level Security. Configure Auth for Admin and Teacher roles.","Given Supabase project created; When schema migration runs; Then all 14 tables present with correct constraints.","Infrastructure & DevOps","devops,setup","DevOps","v1.0"
"SETUP: Define and run DB migration scripts (14 tables)","Task","High","3","Write SQL migration files for: users, activity_logs, classes, class_students, rooms, sessions, attendances, feedbacks, students, parents, packages, student_packages, payments, alert_notifications.","Given migration scripts applied; When DB schema checked; Then all tables exist with correct columns and FK constraints.","Infrastructure & DevOps","devops,database","Backend","v1.0"
"SETUP: Configure CI/CD pipeline (GitHub Actions)","Task","Medium","3","Set up GitHub Actions workflows for: lint + test on PR, build and deploy on merge to main.","Given PR opened; When CI runs; Then lint and test pass. Given merge to main; When CD runs; Then app deployed.","Infrastructure & DevOps","devops,cicd","DevOps","v1.0"
"SETUP: Deploy frontend to hosting (Vercel/Netlify)","Task","Medium","2","Connect frontend repo to Vercel/Netlify. Configure environment variables (SUPABASE_URL, SUPABASE_ANON_KEY). Set up preview deployments for PRs.","Given frontend deployed; When URL accessed; Then app loads correctly with valid API connectivity.","Infrastructure & DevOps","devops,frontend","DevOps","v1.0"
"SETUP: Environment configuration and secrets management","Task","High","2","Define .env structure. Store secrets (DB credentials, Email Gateway API keys) in CI/CD secrets and Supabase vault. Never commit secrets to repo.","Given secrets configured; When app starts; Then connects to DB and Email Gateway successfully without plaintext secrets in code.","Infrastructure & DevOps","devops,security","DevOps","v1.0"
"TECH DEBT: Add integration test suite for API endpoints","Task","Medium","5","Write integration tests covering happy-path and error scenarios for all API endpoints identified in the SRS use cases.","Given test suite runs; When all UC endpoints exercised; Then all tests pass.","Infrastructure & DevOps","testing,tech-debt","Backend","v1.0"
"TECH DEBT: Add end-to-end UI smoke tests","Task","Low","3","Implement Playwright or Cypress E2E smoke tests for primary user journeys: Add Student, Record Payment, Create Session, Submit Attendance, Submit Feedback.","Given E2E suite runs; When smoke tests executed; Then all journeys complete without error.","Infrastructure & DevOps","testing,tech-debt","Frontend","v1.0"
"Story: User Login & Logout (Authentication)","Story","High","5","As a system user (Admin or Teacher), I want to securely log in with my email and password and log out of the system so that my session is authenticated and protected.","Given valid credentials (email + password);
When POST /api/v1/auth/login is called;
Then 200 response with JWT access token and user info (role, fullName, email).
Given any API called without a valid JWT;
Then 401 Unauthorized returned.
Given user clicks Logout;
Then token is invalidated and user redirected to Login screen.","Infrastructure & DevOps","auth,security","Backend,Frontend","v1.0"
"API: POST /api/v1/auth/login — authenticate user & issue JWT","Task","High","3","Implement POST /api/v1/auth/login. Validates email/password against users table. Returns JWT with payload: user_id, role, email, fullName. Implement Supabase Auth or custom JWT signing.","Given valid email + password; When POST called; Then 200 with accessToken. Given wrong password; When called; Then 401. Given inactive user; When called; Then 403.","Infrastructure & DevOps","auth,backend","Backend","v1.0"
"UI: Login Screen — Admin & Teacher portal entry point","Task","High","3","Build the Login screen as the entry point for both Admin and Teacher users. Fields: Email, Password. On success: redirect to respective Dashboard based on role. Show error message on failed login.","Given the login page; When correct credentials entered; Then redirect to Admin Dashboard (role=admin) or Teacher Dashboard (role=teacher). When wrong credentials; Then inline error shown.","Infrastructure & DevOps","auth,frontend","Frontend","v1.0"
"API: POST /api/v1/auth/logout — revoke session","Task","Medium","2","Implement logout endpoint. Invalidate the current JWT/session token server-side. Clear client-side token storage.","Given a valid JWT; When POST /logout called; Then 200 and token no longer accepted on subsequent calls.","Infrastructure & DevOps","auth,backend","Backend","v1.0"
"SETUP: Seed master data scripts (packages, rooms, initial admin user)","Task","High","2","Write seed SQL/scripts to populate: packages catalogue (at least 3 packages), rooms list (at least 5 rooms), and 1 initial Admin user account for first login.","Given seed scripts run on fresh DB; When data queried; Then packages, rooms, and admin user exist with correct values.","Infrastructure & DevOps","devops,database,setup","Backend","v1.0"
"Story: Manage Teacher Accounts (CRUD)","Story","High","5","As an Academic Admin, I want to create, view, update, and deactivate Teacher accounts so that only authorised Teachers can log in and be assigned to sessions.","Given Admin is authenticated;
When Admin creates a Teacher with Full Name, Email, Password;
Then Teacher account is created with role=teacher.
When Admin deactivates a Teacher; Then teacher can no longer log in.","Student Management","master-data,admin","Backend,Frontend","v1.0"
"API: CRUD /api/v1/teachers — manage teacher accounts","Task","High","3","Implement: GET /api/v1/teachers (list), POST /api/v1/teachers (create), PUT /api/v1/teachers/{id} (update), PATCH /api/v1/teachers/{id}/status (activate/deactivate). All Admin-only (RBAC).","Given Admin JWT; When GET called; Then list of teachers returned. When POST with valid payload; Then teacher created. When status PATCH; Then active/inactive updated.","Student Management","master-data,backend","Backend","v1.0"
"UI: Teacher Account Management Screen","Task","High","3","Build Teacher list screen with Add Teacher button, search/filter, and per-row Activate/Deactivate toggle. Add Teacher form: Full Name, Email, Password.","Given Admin on Teacher list; When Add clicked; Then form modal opens. When saved; Then teacher appears in list.","Student Management","master-data,frontend","Frontend","v1.0"
"Story: Manage Class Catalogue (CRUD)","Story","High","5","As an Academic Admin, I want to create, view, and update class groups so that students can be enrolled into classes and sessions can be assigned against them.","Given Admin creates a Class with Class Name and Level;
Then the class is saved and available for Session scheduling (UC-04) and Student enrollment (UC-01).","Schedule Management","master-data,admin","Backend,Frontend","v1.0"
"API: CRUD /api/v1/classes — manage class catalogue","Task","High","2","Implement: GET /api/v1/classes (list), POST /api/v1/classes (create), PUT /api/v1/classes/{id} (update). Admin-only.","Given Admin JWT; When GET called; Then all classes returned. When POST with name; Then class created.","Schedule Management","master-data,backend","Backend","v1.0"
"UI: Class Catalogue Management Screen","Task","High","2","Build Class list with Add Class form. Minimum fields: Class Name, Level/Grade. Class list used as dropdown in Create Session screen (UC-04).","Given Admin on Class list; When Add clicked and saved; Then class appears in list and in UC-04 dropdown.","Schedule Management","master-data,frontend","Frontend","v1.0"
"Story: Manage Room Catalogue (CRUD)","Story","High","3","As an Academic Admin, I want to create and manage physical classroom rooms so that they can be assigned to scheduled sessions without conflicts.","Given Admin creates a Room with Room Name and Capacity;
Then the room is available for selection in Create Session (UC-04).","Schedule Management","master-data,admin","Backend,Frontend","v1.0"
"API: CRUD /api/v1/rooms — manage room catalogue","Task","High","2","Implement: GET /api/v1/rooms (list), POST /api/v1/rooms (create), PUT /api/v1/rooms/{id} (update). Admin-only.","Given Admin JWT; When GET called; Then all rooms returned. When POST; Then room created and available for scheduling.","Schedule Management","master-data,backend","Backend","v1.0"
"UI: Room Catalogue Management Screen","Task","High","2","Build Room list with Add Room form. Fields: Room Name, Capacity. Room list used as dropdown in Create Session (UC-04).","Given Admin on Room list; When Add clicked and saved; Then room appears in list and in UC-04 dropdown.","Schedule Management","master-data,frontend","Frontend","v1.0"
"Story: Manage Study Package Catalogue (CRUD)","Story","High","5","As an Academic Admin, I want to define the catalogue of study packages (session count, duration, price) so that packages can be assigned to students upon enrollment.","Given Admin creates a Package with Name, Session Count, Duration (weeks), Price;
Then it appears in the package dropdown when onboarding a student (UC-01) and recording payments (UC-03).","Financial Administration","master-data,admin","Backend,Frontend","v1.0"
"API: CRUD /api/v1/packages — manage package catalogue","Task","High","2","Implement: GET /api/v1/packages (list), POST /api/v1/packages (create), PUT /api/v1/packages/{id} (update). Admin-only.","Given Admin JWT; When GET called; Then all packages returned. When POST; Then package created and available for student assignment.","Financial Administration","master-data,backend","Backend","v1.0"
"UI: Study Package Catalogue Screen","Task","High","3","Build Package list with Add Package form. Fields: Package Name, Session Count, Duration, Price (VND). Packages are used in UC-01 (onboarding) and UC-03 (payment).","Given Admin on Package list; When Add clicked and saved; Then package appears in list and in enrollment dropdowns.","Financial Administration","master-data,frontend","Frontend","v1.0"
"UI: Admin Dashboard Screen — overview & navigation hub","Task","High","5","Build the Admin Dashboard as the main entry point after login. Widgets: Active Students count, Pending Renewal Alerts count, Today's Sessions count, Recent Payments. Quick navigation to all modules.","Given Admin logs in; When Dashboard loads; Then summary widgets display current counts. When widget clicked; Then redirects to respective module list.","Retention Management","admin,frontend","Frontend","v1.0"
"UI: Teacher Dashboard / Home Screen","Task","High","3","Build the Teacher home screen after login. Show today's session schedule as the primary content. Quick links to Timetable and Attendance recording.","Given Teacher logs in; When Dashboard loads; Then today's sessions shown. When session card clicked; Then Class Session Detail opens.","Academic Operations","teacher,frontend","Frontend","v1.0"
"API: GET /api/v1/student-profiles — list & search students","Task","High","2","Implement GET /api/v1/student-profiles with query params: search (name), status (Active/Inactive), page, limit. Returns paginated list of student profiles.","Given Admin JWT; When GET with no params; Then all students returned paginated. When search param set; Then filtered results returned.","Student Management","UC-02,backend","Backend","v1.0"
"UI: Student List / Search Screen","Task","High","3","Build Student List screen. Show table: Name, Status, Package, Remaining Sessions. Search bar by name. Status filter (Active/Inactive). Row click navigates to Student Profile Detail (UC-02).","Given Admin on Student List; When page loads; Then paginated student list shown. When search typed; Then filtered in real-time. When row clicked; Then Student Detail screen opens.","Student Management","UC-02,frontend","Frontend","v1.0"
"API: GET /api/v1/tuition-payments — list payment history","Task","Medium","2","Implement GET /api/v1/tuition-payments with optional filter: studentId, dateFrom, dateTo. Returns list of payment records with amount, method, date, student name.","Given Admin JWT; When GET called; Then paginated list returned. When studentId filter applied; Then only that student's payments shown.","Financial Administration","UC-03,backend","Backend","v1.0"
"UI: Payment History Screen","Task","Medium","3","Build Payment History table screen accessible from Admin Dashboard or Student Detail. Columns: Student Name, Amount (VND), Payment Method, Date. Export to CSV optional.","Given Admin opens Payment History; When loaded; Then all transactions listed newest first. When filter by student; Then filtered.","Financial Administration","UC-03,frontend","Frontend","v1.0"
"API: GET /api/v1/teaching-schedules — list all sessions (Admin view)","Task","Medium","2","Implement GET /api/v1/teaching-schedules with filters: classId, teacherId, dateFrom, dateTo. Returns full session list for Admin master timetable view.","Given Admin JWT; When GET called; Then all sessions returned. When date range filter applied; Then filtered sessions returned.","Schedule Management","UC-04,backend","Backend","v1.0"
"UI: Master Schedule / Session List Screen (Admin)","Task","Medium","3","Build Admin-facing master timetable view. Calendar or list view of all sessions with Class, Teacher, Room, Time. Filter by date range, class, teacher. Row click opens Session Detail with Edit/Delete options.","Given Admin on Master Schedule; When loaded; Then all sessions visible in grid/list. When filter applied; Then scoped view shown.","Schedule Management","UC-04,frontend","Frontend","v1.0"
"API: DELETE /api/v1/teaching-schedules/{id} — cancel/delete session","Task","Medium","2","Implement soft-delete or status update for sessions (status: Cancelled). Admin-only. Must validate no attendance records have been submitted for this session.","Given Admin JWT and valid session_id with no attendance; When DELETE called; Then session marked Cancelled. Given session has attendance; When DELETE called; Then 409 with explanation.","Schedule Management","UC-04,backend","Backend","v1.0"
"API: GET /api/v1/academic-feedback — list feedback (Admin view)","Task","Medium","2","Implement GET /api/v1/academic-feedback with filters: sessionId, studentId, isLate, dateFrom, dateTo. Returns all feedback records including SLA violation flags.","Given Admin JWT; When GET called; Then all feedback records returned. When isLate=true filter; Then only SLA-breached submissions shown.","Academic Quality Assurance","UC-09,backend","Backend","v1.0"
"UI: Feedback Management Screen (Admin)","Task","Medium","3","Build Admin-facing Feedback List screen. Table: Teacher, Class, Student, Score, Date Submitted, SLA Status (On-time / Late). Filter by SLA status to audit violations.","Given Admin opens Feedback Management; When loaded; Then all submitted feedback listed. When SLA filter = Late; Then only MSG-02 flagged items shown.","Academic Quality Assurance","UC-09,frontend","Frontend","v1.0"
"API: GET /api/v1/class-attendances?sessionId={id} — view attendance records","Task","Medium","2","Implement GET /api/v1/class-attendances with sessionId query param. Returns list of attendance records (student, status, note) for a given session.","Given Teacher or Admin JWT; When GET with valid sessionId; Then all attendance records for that session returned.","Academic Operations","UC-08,backend","Backend","v1.0"
"UI: Class Session Detail / Attendance History Screen","Task","Medium","3","Extend Class Session Detail to show submitted attendance records in a read-only table. Accessible from Teacher Timetable card click (UC-07). Show: Student Name, Status (Present/Absent/Late), Note.","Given Teacher clicks a session card on Timetable; When Session Detail opens; Then if attendance already submitted: show read-only records. If not submitted: show attendance form (UC-08).","Academic Operations","UC-08,frontend","Frontend","v1.0"
"NFR: Set up application error logging (e.g., Sentry)","Task","Medium","2","Integrate error monitoring (Sentry or equivalent). Capture unhandled exceptions on both frontend and backend. Configure alert notifications to team channel.","Given an unhandled exception occurs; When it happens in production; Then it is captured in Sentry with stack trace and alert sent.","Non-Functional Requirements","monitoring,NFR","Backend,Frontend","v1.0"
"NFR: Set up uptime monitoring (e.g., UptimeRobot)","Task","Medium","1","Configure external uptime monitor to ping the deployed app every 5 minutes. Alert via email/Slack if downtime detected. Supports 99.9% SLA target.","Given app is deployed; When uptime monitor is configured; Then ping results logged. When app goes down; Then alert sent within 5 minutes.","Non-Functional Requirements","monitoring,reliability,NFR","DevOps","v1.0"
"NFR: Cron job execution logging & failure alerting","Task","Medium","2","Add structured logging to UC-10 depletion scan cron worker: log start time, records scanned, alerts created, end time, errors. Alert DevOps if job fails to complete within 3-minute window.","Given cron runs at 00:00; When job completes; Then execution log written with metrics. When job fails or times out; Then alert sent.","Non-Functional Requirements","monitoring,automation,NFR","Backend,DevOps","v1.0"
"TECH DEBT: Unit tests for BLL (Business Logic Layer) services","Task","Medium","5","Write unit tests for all BLL service classes (StudentService, PaymentService, ScheduleService, AlertService, AttendanceService, FeedbackService, AutomationService). Mock DAL dependencies.","Given unit test suite runs; When services tested with valid and invalid inputs; Then all business rule validations (BR-01 to BR-05) are verified by tests.","Infrastructure & DevOps","testing,tech-debt","Backend","v1.0"
"TECH DEBT: Code linting and formatting rules (ESLint + Prettier)","Task","Low","2","Set up ESLint and Prettier configs for the frontend and backend codebase. Add lint check as a CI gate on every PR (GitHub Actions).","Given a PR is opened with lint violations; When CI runs; Then lint check fails and PR is blocked. Given properly formatted code; When CI runs; Then lint check passes.","Infrastructure & DevOps","code-quality,tech-debt","Backend,Frontend","v1.0"
